효과명,레벨,탐험 내 전투력,탐험 내 관찰력,탐험 내 채집력,전투 전리품 획득률,탐색 전리품 획득률,채집 전리품 획득률,해적 전투,맹수 전투
투쟁적인 탐험가,4,0,0,0,0.111,0,0,0,0
투쟁적인 탐험가,5,0,0,0,0.145,0,0,0,0
투쟁적인 탐험가,6,0,0,0,0.153,0,0,0,0
투쟁적인 탐험가,7,0,0,0,0.161,0,0,0,0
투쟁적인 탐험가,8,0,0,0,0.17,0,0,0,0
투쟁적인 탐험가,9,0,0,0,0.178,0,0,0,0
투쟁적인 탐험가,10,0,0,0,0.22,0,0,0,0
호전적인 탐험가,1,0,0,0,0.01,0,0,0,0
호전적인 탐험가,2,0,0,0,0.027,0,0,0,0
호전적인 탐험가,3,0,0,0,0.032,0,0,0,0
호전적인 탐험가,4,0,0,0,0.038,0,0,0,0
호전적인 탐험가,5,0,0,0,0.061,0,0,0,0
호전적인 탐험가,6,0,0,0,0.066,0,0,0,0
호전적인 탐험가,7,0,0,0,0.072,0,0,0,0
호전적인 탐험가,8,0,0,0,0.078,0,0,0,0
호전적인 탐험가,9,0,0,0,0.083,0,0,0,0
호전적인 탐험가,10,0,0,0,0.112,0,0,0,0
주의깊은 탐험가,1,0,0,0,0,0.01,0,0,0
주의깊은 탐험가,2,0,0,0,0,0.031,0,0,0
주의깊은 탐험가,3,0,0,0,0,0.038,0,0,0
주의깊은 탐험가,4,0,0,0,0,0.046,0,0,0
주의깊은 탐험가,5,0,0,0,0,0.075,0,0,0
주의깊은 탐험가,6,0,0,0,0,0.082,0,0,0
주의깊은 탐험가,7,0,0,0,0,0.089,0,0,0
주의깊은 탐험가,8,0,0,0,0,0.096,0,0,0
주의깊은 탐험가,9,0,0,0,0,0.103,0,0,0
주의깊은 탐험가,10,0,0,0,0,0.14,0,0,0
꼼꼼한 탐험가,1,0,0,0,0,0.07,0,0,0
꼼꼼한 탐험가,2,0,0,0,0,0.095,0,0,0
꼼꼼한 탐험가,3,0,0,0,0,0.103,0,0,0
꼼꼼한 탐험가,4,0,0,0,0,0.111,0,0,0
꼼꼼한 탐험가,5,0,0,0,0,0.145,0,0,0
꼼꼼한 탐험가,6,0,0,0,0,0.153,0,0,0
꼼꼼한 탐험가,7,0,0,0,0,0.161,0,0,0
꼼꼼한 탐험가,8,0,0,0,0,0.17,0,0,0
꼼꼼한 탐험가,9,0,0,0,0,0.178,0,0,0
꼼꼼한 탐험가,10,0,0,0,0,0.22,0,0,0
부지런한 탐험가,1,0,0,0,0,0,0.01,0,0
부지런한 탐험가,2,0,0,0,0,0,0.031,0,0
부지런한 탐험가,3,0,0,0,0,0,0.038,0,0
부지런한 탐험가,4,0,0,0,0,0,0.046,0,0
부지런한 탐험가,5,0,0,0,0,0,0.075,0,0
부지런한 탐험가,6,0,0,0,0,0,0.082,0,0
부지런한 탐험가,7,0,0,0,0,0,0.089,0,0
부지런한 탐험가,8,0,0,0,0,0,0.096,0,0
부지런한 탐험가,9,0,0,0,0,0,0.103,0,0
부지런한 탐험가,10,0,0,0,0,0,0.14,0,0
성실한 탐험가,1,0,0,0,0,0,0.07,0,0
성실한 탐험가,2,0,0,0,0,0,0.095,0,0
성실한 탐험가,3,0,0,0,0,0,0.103,0,0
성실한 탐험가,4,0,0,0,0,0,0.111,0,0
성실한 탐험가,5,0,0,0,0,0,0.145,0,0
성실한 탐험가,6,0,0,0,0,0,0.153,0,0
성실한 탐험가,7,0,0,0,0,0,0.161,0,0
성실한 탐험가,8,0,0,0,0,0,0.17,0,0
성실한 탐험가,9,0,0,0,0,0,0.178,0,0
성실한 탐험가,10,0,0,0,0,0,0.22,0,0
해적 척결,1,0,0,0,0,0,0,5,0
해적 척결,2,0,0,0,0,0,0,11,0
해적 척결,3,0,0,0,0,0,0,13,0
해적 척결,4,0,0,0,0,0,0,15,0
해적 척결,5,0,0,0,0,0,0,23,0
해적 척결,6,0,0,0,0,0,0,25,0
해적 척결,7,0,0,0,0,0,0,27,0
해적 척결,8,0,0,0,0,0,0,29,0
해적 척결,9,0,0,0,0,0,0,31,0
해적 척결,10,0,0,0,0,0,0,42,0
해적 사냥,1,0,0,0,0,0,0,3,0
해적 사냥,2,0,0,0,0,0,0,7,0
해적 사냥,3,0,0,0,0,0,0,8,0
해적 사냥,4,0,0,0,0,0,0,9,0
해적 사냥,5,0,0,0,0,0,0,15,0
해적 사냥,6,0,0,0,0,0,0,16,0
해적 사냥,7,0,0,0,0,0,0,18,0
해적 사냥,8,0,0,0,0,0,0,19,0
해적 사냥,9,0,0,0,0,0,0,21,0
해적 사냥,10,0,0,0,0,0,0,28,0
맹수 척결,1,0,0,0,0,0,0,0,5
맹수 척결,2,0,0,0,0,0,0,0,11
맹수 척결,3,0,0,0,0,0,0,0,13
맹수 척결,4,0,0,0,0,0,0,0,15
맹수 척결,5,0,0,0,0,0,0,0,23
맹수 척결,6,0,0,0,0,0,0,0,25
맹수 척결,7,0,0,0,0,0,0,0,27
맹수 척결,8,0,0,0,0,0,0,0,29
맹수 척결,9,0,0,0,0,0,0,0,31
맹수 척결,10,0,0,0,0,0,0,0,42
맹수 사냥,1,0,0,0,0,0,0,0,3
맹수 사냥,2,0,0,0,0,0,0,0,7
맹수 사냥,3,0,0,0,0,0,0,0,8
맹수 사냥,4,0,0,0,0,0,0,0,9
맹수 사냥,5,0,0,0,0,0,0,0,15
맹수 사냥,6,0,0,0,0,0,0,0,16
맹수 사냥,7,0,0,0,0,0,0,0,18
맹수 사냥,8,0,0,0,0,0,0,0,19
맹수 사냥,9,0,0,0,0,0,0,0,21
맹수 사냥,10,0,0,0,0,0,0,0,28
